,Name,address,pincode,website,phone number,scrap
0,Pandit Ram Adhare Goshala Samiti,"65W6+RV4, Bhelauji Buzurg, Bhelauji Khurd, Uttar Pradesh 272208",272208,, ,272206
1,Pandit Ramadhare Goshala,"65X7+624, Bhelauji Buzurg, Uttar Pradesh 272208",272208,, ,272206
2,Hinda baba gaushala,"Mahadeya, Taraini, Uttar Pradesh 272202",272202,, ,272206
3,Brihad Gaushala kevtali,"8PRR+QHW, Kevtali, Uttar Pradesh 272205",272205,, ,272205
4,Kanha gaushala,"GMJ5+F6R, Motipur Harahwa, Uttar Pradesh 271206",271206,, ,272205
5,Hinda baba gaushala,"Mahadeya, Taraini, Uttar Pradesh 272202",272202,, ,272205
6,Pandit Ramadhare Goshala,"65X7+624, Bhelauji Buzurg, Uttar Pradesh 272208",272208,, ,272205
7,Pandit Ramadhare Goshala,"65X7+624, Bhelauji Buzurg, Uttar Pradesh 272208",272208,, ,272207
8,Pandit Ram Adhare Goshala Samiti,"65W6+RV4, Bhelauji Buzurg, Bhelauji Khurd, Uttar Pradesh 272208",272208,, ,272207
9,Pandit Ram Adhare Goshala Samiti,"65W6+RV4, Bhelauji Buzurg, Bhelauji Khurd, Uttar Pradesh 272208",272208,, ,272208
10,Pandit Ramadhare Goshala,"65X7+624, Bhelauji Buzurg, Uttar Pradesh 272208",272208,, ,272208
11,Aditya Mobile Gausala Uska Bazar,"Gausala, Parsa Khurd, Uttar Pradesh 272208",272208,, ,272208
12,Shree Ghanshyam Gaushala Chhapaiya,"X98Q+VRH, Babhnan-Chhapaiya-Parasrampur Rd, Road, Chhapaiya, Tenduva Ranipur, Uttar Pradesh 271305",271305,, ,272127
13,Mahabalsingh Gaushala,"P64R+W4V, MANATARA, Sanethu, Baisingh, Uttar Pradesh 224135",224135,, ,272127
14,Ranjeet Light Gaushala chauraha basti 272130,"Basti, Dhurdah, Uttar Pradesh 272130",272130,,090441 01721,272127
15,Maniramdas Chavni Gaushala,"Q6RH+H3G, Faizabad Rd, near HP petrol pump, Ayodhya, Uttar Pradesh 224135",224135,, ,272127
16,Jaiswal tent house Gaushala Chauraha,"Gaushala, Jangal, Choraha, Dhurdah, Uttar Pradesh 272130",272130,, ,272127
17,Gosala,"WFRV+2GH sugar mill, Babhnan, Uttar Pradesh 271313",271313,,096482 46772,272127
18,Jaitapur Post Office,"P97X+MP2, Jaitapur, Dhirauli Babu, Uttar Pradesh 272127",272127,http://www.indiapost.gov.in/,1800 11 2011,272127
19,Jagdish pur state gaushala,"V9G4+P84, Unnamed Road, Uttar Pradesh 272130",272130,, ,272127
20,Kanha Upwan Gaushala,"Kanha Upwan Gaushala, Baisingh, Uttar Pradesh 224135",224135,, ,272127
21,SHRI KRISHNA GAUSHALA,"Shri Krishna Gaushala, Disposal Rd, Agwar Gujjran, Jagraon, Punjab 142026",142026,http://shrikrishnagaushalajgn.com/,098156 55004,142026
22,Gaushala,"3436, Lahorian St, Gandhi Nagar, Jagraon, Punjab 142026",142026,, ,142026
23,Dera Baba nanak gaushala Dholan,"Dholan, Jagraon, Punjab 142026",142026,, ,142026
24,Gau Shala,"M6X9+88Q, basant nagar, Krishna Nagar, Khanna, Punjab 141401",141401,,098140 40697,141401
25,Gauri Shankar Gaushala,"M5HQ+VMF, Baghor, Khanna, Baghaur, Punjab 141401",141401,, ,141401
26,Shree Gobind Gaushala,"P623+VHG, Ranjit Nagar, Khanna, Punjab 141401",141401,, ,141401
27,"Gauri Shankar Gaushala,Baghour, Khanna","P623+749, Malerkotla Rd, Village Baghour, Ranjit Nagar, Khanna, Punjab 141401",141401,,098885 05340,141401
28,"New Gaushala, Mandi Gobindgarh","426, Kacha Dalip Nagar, Mandi Gobindgarh, Punjab 147301",147301,,098771 33858,141401
29,Nasrali Gaushala,"M7FP+7F3, Nasrali Rd, Nasrali, Mandi Gobindgarh, Punjab 147301",147301,, ,141401
30,Shri Krishna Gaushala,"M78M+J9X, Mandi Gobindgarh, Punjab 147301",147301,, ,141401
31,Bhambri Dairy Farm,"Gaushala Road, opposite Govardhan Gaushala, Katika Muhalla, Anant Nagar, Khanna, Punjab 141401",141401,,094173 17801,141401
32,Sohan Singh,"Gaushala, Shop 0 Gaushala Road Near Tanki No2, Road, Khanna, Punjab 141401",141401,,098883 04869,141401
33,CHAND CATTEL FODDER,"GAUSHALA ROAD, Katika Muhalla, Anant Nagar, Khanna, Punjab 141401",141401,,092178 02122,141401
34,JOGINDER SINGH & SONS,"P623+JR2, Gaushala Rd, Ranjit Nagar, Khanna, Punjab 141401",141401,, ,141401
